ItemName_CN = {
	ItemName_DrugsDLC.Acid = "LSD 片剂",
	ItemName_DrugsDLC.1000ClonazepamPack = "1千克 氯硝西泮 包",

	ItemName_DrugsDLC.5AdderallPack = "5克 Adderall 包",
	ItemName_DrugsDLC.10AdderallPack = "10克 Adderall 包",
	ItemName_DrugsDLC.20AdderallPack = "20克 Adderall 包",
	ItemName_DrugsDLC.100AdderallPack = "100克 Adderall 包",
	ItemName_DrugsDLC.1000AdderallPack = "1千克 Adderall 包",

	ItemName_DrugsDLC.5AcetaminophenPack = "5克 对乙酰氨基酚 包",
	ItemName_DrugsDLC.10AcetaminophenPack = "10克 对乙酰氨基酚 包",
	ItemName_DrugsDLC.20AcetaminophenPack = "20克 对乙酰氨基酚 包",
	ItemName_DrugsDLC.100AcetaminophenPack = "100克 对乙酰氨基酚 包",
	ItemName_DrugsDLC.1000AcetaminophenPack = "1千克 对乙酰氨基酚 包",

	ItemName_DrugsDLC.5AcidPack = "5克 LSD 包",
	ItemName_DrugsDLC.10AcidPack = "10克 LSD 包",
	ItemName_DrugsDLC.20AcidPack = "20克 LSD 包",
	ItemName_DrugsDLC.100AcidPack = "100克 LSD 包",
	ItemName_DrugsDLC.1000AcidPack = "1千克 LSD 包",

	ItemName_DrugsDLC.5AmphetaminesPack = "5克 速度药 包",
	ItemName_DrugsDLC.10AmphetaminesPack = "10克 速度药 包",
	ItemName_DrugsDLC.20AmphetaminesPack = "20克 速度药 包",
	ItemName_DrugsDLC.100AmphetaminesPack = "100克 速度药 包",
	ItemName_DrugsDLC.1000AmphetaminesPack = "1千克 速度药 包",

	ItemName_DrugsDLC.5CocainePack = "5克 可卡因 包",
	ItemName_DrugsDLC.10CocainePack = "10克 可卡因 包",
	ItemName_DrugsDLC.20CocainePack = "20克 可卡因 包",
	ItemName_DrugsDLC.100CocainePack = "100克 可卡因 包",
	ItemName_DrugsDLC.1000CocainePack = "1千克 可卡因 包",

	ItemName_DrugsDLC.5CrackPack = "5克 裂解毒品 包",
	ItemName_DrugsDLC.10CrackPack = "10克 裂解毒品 包",
	ItemName_DrugsDLC.20CrackPack = "20克 裂解毒品 包",
	ItemName_DrugsDLC.100CrackPack = "100克 裂解毒品 包",
	ItemName_DrugsDLC.1000CrackPack = "1千克 裂解毒品 包",

	ItemName_DrugsDLC.5FentanylPack = "5克 芬太尼 包",
	ItemName_DrugsDLC.10FentanylPack = "10克 芬太尼 包",
	ItemName_DrugsDLC.20FentanylPack = "20克 芬太尼 包",
	ItemName_DrugsDLC.100FentanylPack = "100克 芬太尼 包",
	ItemName_DrugsDLC.1000FentanylPack = "1千克 芬太尼 包",

	ItemName_DrugsDLC.5HeroinPack = "5克 海洛因 包",
	ItemName_DrugsDLC.10HeroinPack = "10克 海洛因 包",
	ItemName_DrugsDLC.20HeroinPack = "20克 海洛因 包",
	ItemName_DrugsDLC.100HeroinPack = "100克 海洛因 包",
	ItemName_DrugsDLC.1000HeroinPack = "1千克 海洛因 包",

	ItemName_DrugsDLC.5MethPack = "5克 冰毒 包",
	ItemName_DrugsDLC.10MethPack = "10克 冰毒 包",
	ItemName_DrugsDLC.20MethPack = "20克 冰毒 包",
	ItemName_DrugsDLC.100MethPack = "100克 冰毒 包",
	ItemName_DrugsDLC.1000MethPack = "1千克 冰毒 包",

	ItemName_DrugsDLC.5ShroomsPack = "5克 迷幻蘑菇 包",
	ItemName_DrugsDLC.10ShroomsPack = "10克 迷幻蘑菇 包",
	ItemName_DrugsDLC.20ShroomsPack = "20克 迷幻蘑菇 包",
	ItemName_DrugsDLC.100ShroomsPack = "100克 迷幻蘑菇 包",
	ItemName_DrugsDLC.1000ShroomsPack = "1千克 迷幻蘑菇 包",

	ItemName_DrugsDLC.5XanaxPack = "5克 阿普唑仑 包",
	ItemName_DrugsDLC.10XanaxPack = "10克 阿普唑仑 包",
	ItemName_DrugsDLC.20XanaxPack = "20克 阿普唑仑 包",
	ItemName_DrugsDLC.100XanaxPack = "100克 阿普唑仑 包",
	ItemName_DrugsDLC.1000XanaxPack = "1千克 阿普唑仑 包",

	ItemName_DrugsDLC.BolsaDeDroga = "毒品袋",
	ItemName_DrugsDLC.DrugPipe = "毒品烟斗",
	ItemName_DrugsDLC.MethPipe = "冰毒烟斗",
	ItemName_DrugsDLC.CrackPipe = "裂解毒品烟斗",
	ItemName_DrugsDLC.DMTPipe = "DMT 烟斗",
	ItemName_DrugsDLC.Needle = "干净的注射器",

	ItemName_DrugsDLC.EphedrineBottle = "麻黄碱瓶",
	ItemName_DrugsDLC.IodoricAcidBottle = "碘酸瓶",
	ItemName_DrugsDLC.AmmoniaBottle = "氨水瓶",
	ItemName_DrugsDLC.PhenyBottle = "苯乙胺瓶",
	ItemName_DrugsDLC.PotassiumBottle = "氢氧化钾瓶",
	ItemName_DrugsDLC.EthanolBottle = "乙醇瓶",

	ItemName_DrugsDLC.Bismuth = "铋次水杨酸盐",
	ItemName_DrugsDLC.Loperamide = "洛哌丁胺",
	ItemName_DrugsDLC.NarcanSOS = "NarCan - 过量急救",
}
